v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,7390,0x10754a620,8,V8BreakIteratorInternalNext
code-creation,Builtin,3,7392,0x10754a640,8,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,7394,0x10754a660,8,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,7396,0x10754a680,8,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,7398,0x10754a6a0,8,V8BreakIteratorPrototypeFirst
code-creation,Builtin,3,7400,0x10754a6c0,8,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,7402,0x10754a6e0,8,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,7405,0x10754a700,8,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,0,7407,0x10754a720,28,Wide
code-creation,BytecodeHandler,0,7409,0x10754a740,28,ExtraWide
code-creation,BytecodeHandler,0,7411,0x10754a760,116,DebugBreakWide
code-creation,BytecodeHandler,0,7412,0x10754a7e0,116,DebugBreakExtraWide
code-creation,BytecodeHandler,0,7414,0x10754a860,184,DebugBreak0
code-creation,BytecodeHandler,0,7416,0x10754a920,116,DebugBreak1
code-creation,BytecodeHandler,0,7418,0x10754a9a0,116,DebugBreak2
code-creation,BytecodeHandler,0,7420,0x10754aa20,116,DebugBreak3
code-creation,BytecodeHandler,0,7421,0x10754aaa0,116,DebugBreak4
code-creation,BytecodeHandler,0,7423,0x10754ab20,116,DebugBreak5
code-creation,BytecodeHandler,0,7425,0x10754aba0,116,DebugBreak6
code-creation,BytecodeHandler,0,7426,0x10754ac20,40,Ldar
code-creation,BytecodeHandler,0,7428,0x10754ac60,84,LdaZero
code-creation,BytecodeHandler,0,7430,0x10754acc0,88,LdaSmi
code-creation,BytecodeHandler,0,7431,0x10754ad20,84,LdaUndefined
code-creation,BytecodeHandler,0,7433,0x10754ad80,84,LdaNull
code-creation,BytecodeHandler,0,7434,0x10754ade0,84,LdaTheHole
code-creation,BytecodeHandler,0,7436,0x10754ae40,28,LdaTrue
code-creation,BytecodeHandler,0,7437,0x10754ae60,28,LdaFalse
code-creation,BytecodeHandler,0,7439,0x10754ae80,100,LdaConstant
code-creation,BytecodeHandler,0,7441,0x10754af00,176,LdaContextSlotNoCell
code-creation,BytecodeHandler,0,7443,0x10754afc0,464,LdaContextSlot
code-creation,BytecodeHandler,0,7445,0x10754b1a0,176,LdaImmutableContextSlot
code-creation,BytecodeHandler,0,7447,0x10754b260,120,LdaCurrentContextSlotNoCell
code-creation,BytecodeHandler,0,7449,0x10754b2e0,408,LdaCurrentContextSlot
code-creation,BytecodeHandler,0,7451,0x10754b480,120,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,0,7453,0x10754b500,40,Star
code-creation,BytecodeHandler,0,7455,0x10754b540,52,Mov
code-creation,BytecodeHandler,0,7457,0x10754b580,48,PushContext
code-creation,BytecodeHandler,0,7458,0x10754b5c0,44,PopContext
code-creation,BytecodeHandler,0,7460,0x10754b600,64,TestReferenceEqual
code-creation,BytecodeHandler,0,7462,0x10754b660,64,TestUndetectable
code-creation,BytecodeHandler,0,7464,0x10754b6c0,52,TestNull
code-creation,BytecodeHandler,0,7466,0x10754b700,52,TestUndefined
code-creation,BytecodeHandler,0,7467,0x10754b740,384,TestTypeOf
code-creation,BytecodeHandler,0,7469,0x10754b8e0,6320,LdaGlobal
code-creation,BytecodeHandler,0,7471,0x10754d1a0,4520,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,0,7472,0x10754e360,140,StaGlobal
code-creation,BytecodeHandler,0,7474,0x10754e400,184,StaContextSlotNoCell
code-creation,BytecodeHandler,0,7476,0x10754e4c0,128,StaCurrentContextSlotNoCell
code-creation,BytecodeHandler,0,7478,0x10754e560,2688,StaContextSlot
code-creation,BytecodeHandler,0,7480,0x10754f000,2620,StaCurrentContextSlot
code-creation,BytecodeHandler,0,7489,0x10754fa40,144,LdaLookupSlot
code-creation,BytecodeHandler,0,7491,0x10754fae0,304,LdaLookupContextSlotNoCell
code-creation,BytecodeHandler,0,7494,0x10754fc20,644,LdaLookupContextSlot
code-creation,BytecodeHandler,0,7496,0x10754fec0,4904,LdaLookupGlobalSlot
code-creation,BytecodeHandler,0,7498,0x107551200,144,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,0,7501,0x1075512a0,304,LdaLookupContextSlotNoCellInsideTypeof
code-creation,BytecodeHandler,0,7503,0x1075513e0,644,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,0,7505,0x107551680,4748,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,0,7507,0x107552920,240,StaLookupSlot
code-creation,BytecodeHandler,0,7509,0x107552a20,4772,GetNamedProperty
code-creation,BytecodeHandler,0,7510,0x107553ce0,160,GetNamedPropertyFromSuper
code-creation,BytecodeHandler,0,7512,0x107553da0,184,GetKeyedProperty
code-creation,BytecodeHandler,0,7514,0x107553e60,164,GetEnumeratedKeyedProperty
code-creation,BytecodeHandler,0,7516,0x107553f20,216,LdaModuleVariable
code-creation,BytecodeHandler,0,7518,0x107554000,340,StaModuleVariable
code-creation,BytecodeHandler,0,7520,0x107554160,152,SetNamedProperty
code-creation,BytecodeHandler,0,7521,0x107554200,152,DefineNamedOwnProperty
code-creation,BytecodeHandler,0,7523,0x1075542a0,140,SetKeyedProperty
code-creation,BytecodeHandler,0,7525,0x107554340,164,DefineKeyedOwnProperty
code-creation,BytecodeHandler,0,7527,0x107554400,140,StaInArrayLiteral
code-creation,BytecodeHandler,0,7529,0x1075544a0,188,DefineKeyedOwnPropertyInLiteral
code-creation,BytecodeHandler,0,7531,0x107554560,188,SetPrototypeProperties
code-creation,BytecodeHandler,0,7533,0x107554620,1960,Add
code-creation,BytecodeHandler,0,7535,0x107554de0,1488,Sub
code-creation,BytecodeHandler,0,7537,0x1075553c0,1576,Mul
code-creation,BytecodeHandler,0,7539,0x107555a00,1616,Div
code-creation,BytecodeHandler,0,7540,0x107556060,1488,Mod
code-creation,BytecodeHandler,0,7542,0x107556640,824,Exp
code-creation,BytecodeHandler,0,7543,0x107556980,1736,BitwiseOr
code-creation,BytecodeHandler,0,7545,0x107557060,1736,BitwiseXor
code-creation,BytecodeHandler,0,7546,0x107557740,1736,BitwiseAnd
code-creation,BytecodeHandler,0,7548,0x107557e20,1212,ShiftLeft
code-creation,BytecodeHandler,0,7550,0x1075582e0,1212,ShiftRight
code-creation,BytecodeHandler,0,7551,0x1075587a0,1256,ShiftRightLogical
code-creation,BytecodeHandler,0,7553,0x107558ca0,3984,Add_StringConstant_Internalize
code-creation,BytecodeHandler,0,7555,0x107559c40,1700,AddSmi
code-creation,BytecodeHandler,0,7557,0x10755a300,1372,SubSmi
code-creation,BytecodeHandler,0,7558,0x10755a860,1408,MulSmi
code-creation,BytecodeHandler,0,7560,0x10755ae00,1576,DivSmi
code-creation,BytecodeHandler,0,7562,0x10755b440,1368,ModSmi
code-creation,BytecodeHandler,0,7564,0x10755b9a0,736,ExpSmi
code-creation,BytecodeHandler,0,7566,0x10755bca0,528,BitwiseOrSmi
code-creation,BytecodeHandler,0,7569,0x10755bec0,528,BitwiseXorSmi
code-creation,BytecodeHandler,0,7571,0x10755c0e0,528,BitwiseAndSmi
code-creation,BytecodeHandler,0,7573,0x10755c300,552,ShiftLeftSmi
code-creation,BytecodeHandler,0,7574,0x10755c540,540,ShiftRightSmi
code-creation,BytecodeHandler,0,7576,0x10755c760,832,ShiftRightLogicalSmi
code-creation,BytecodeHandler,0,7578,0x10755cac0,720,Inc
code-creation,BytecodeHandler,0,7582,0x10755cda0,720,Dec
code-creation,BytecodeHandler,0,7584,0x10755d080,688,Negate
code-creation,BytecodeHandler,0,7586,0x10755d340,508,BitwiseNot
code-creation,BytecodeHandler,0,7588,0x10755d540,168,ToBooleanLogicalNot
code-creation,BytecodeHandler,0,7589,0x10755d600,44,LogicalNot
code-creation,BytecodeHandler,0,7591,0x10755d640,716,TypeOf
code-creation,BytecodeHandler,0,7593,0x10755d920,124,DeletePropertyStrict
code-creation,BytecodeHandler,0,7595,0x10755d9a0,124,DeletePropertySloppy
code-creation,BytecodeHandler,0,7596,0x10755da20,48,GetSuperConstructor
code-creation,BytecodeHandler,0,7598,0x10755da60,344,FindNonDefaultConstructorOrConstruct
code-creation,BytecodeHandler,0,7601,0x10755dbc0,852,CallAnyReceiver
code-creation,BytecodeHandler,0,7605,0x10755df20,852,CallProperty
code-creation,BytecodeHandler,0,7607,0x10755e280,864,CallProperty0
code-creation,BytecodeHandler,0,7609,0x10755e600,876,CallProperty1
code-creation,BytecodeHandler,0,7610,0x10755e980,896,CallProperty2
code-creation,BytecodeHandler,0,7612,0x10755ed20,844,CallUndefinedReceiver
code-creation,BytecodeHandler,0,7614,0x10755f080,836,CallUndefinedReceiver0
code-creation,BytecodeHandler,0,7617,0x10755f3e0,848,CallUndefinedReceiver1
code-creation,BytecodeHandler,0,7619,0x10755f740,868,CallUndefinedReceiver2
code-creation,BytecodeHandler,0,7621,0x10755fac0,852,CallWithSpread
code-creation,BytecodeHandler,0,7623,0x10755fe20,132,CallRuntime
code-creation,BytecodeHandler,0,7625,0x10755fec0,156,CallRuntimeForPair
code-creation,BytecodeHandler,0,7627,0x10755ff60,100,CallJSRuntime
code-creation,BytecodeHandler,0,7628,0x10755ffe0,1572,InvokeIntrinsic
code-creation,BytecodeHandler,0,7630,0x107560620,1152,Construct
code-creation,BytecodeHandler,0,7632,0x107560ac0,452,ConstructWithSpread
code-creation,BytecodeHandler,0,7633,0x107560ca0,1012,ConstructForwardAllArgs
code-creation,BytecodeHandler,0,7635,0x1075610a0,2172,TestEqual
code-creation,BytecodeHandler,0,7637,0x107561920,1200,TestEqualStrict
code-creation,BytecodeHandler,0,7639,0x107561de0,1972,TestLessThan
code-creation,BytecodeHandler,0,7640,0x1075625a0,1972,TestGreaterThan
code-creation,BytecodeHandler,0,7642,0x107562d60,1972,TestLessThanOrEqual
code-creation,BytecodeHandler,0,7644,0x107563520,1972,TestGreaterThanOrEqual
code-creation,BytecodeHandler,0,7646,0x107563ce0,1076,TestInstanceOf
code-creation,BytecodeHandler,0,7647,0x107564120,128,TestIn
code-creation,BytecodeHandler,0,7649,0x1075641c0,100,ToName
code-creation,BytecodeHandler,0,7651,0x107564240,200,ToNumber
code-creation,BytecodeHandler,0,7652,0x107564320,220,ToNumeric
code-creation,BytecodeHandler,0,7654,0x107564400,120,ToObject
code-creation,BytecodeHandler,0,7655,0x107564480,148,ToString
code-creation,BytecodeHandler,0,7657,0x107564520,168,ToBoolean
code-creation,BytecodeHandler,0,7659,0x1075645e0,416,CreateRegExpLiteral
code-creation,BytecodeHandler,0,7660,0x1075647a0,2044,CreateArrayLiteral
code-creation,BytecodeHandler,0,7662,0x107564fa0,100,CreateArrayFromIterable
code-creation,BytecodeHandler,0,7664,0x107565020,760,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,0,7666,0x107565320,3036,CreateObjectLiteral
code-creation,BytecodeHandler,0,7668,0x107565f00,312,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,0,7669,0x107566040,144,CloneObject
code-creation,BytecodeHandler,0,7671,0x1075660e0,200,GetTemplateObject
code-creation,BytecodeHandler,0,7673,0x1075661c0,340,CreateClosure
code-creation,BytecodeHandler,0,7675,0x107566320,132,CreateBlockContext
code-creation,BytecodeHandler,0,7676,0x1075663c0,140,CreateCatchContext
code-creation,BytecodeHandler,0,7678,0x107566460,376,CreateFunctionContext
code-creation,BytecodeHandler,0,7680,0x1075665e0,856,CreateFunctionContextWithCells
code-creation,BytecodeHandler,0,7682,0x107566940,376,CreateEvalContext
code-creation,BytecodeHandler,0,7684,0x107566ac0,140,CreateWithContext
code-creation,BytecodeHandler,0,7685,0x107566b60,1832,CreateMappedArguments
code-creation,BytecodeHandler,0,7687,0x1075672a0,624,CreateUnmappedArguments
code-creation,BytecodeHandler,0,7689,0x107567520,676,CreateRestParameter
code-creation,BytecodeHandler,0,7693,0x1075677e0,1400,JumpLoop
code-creation,BytecodeHandler,0,7695,0x107567d60,32,Jump
code-creation,BytecodeHandler,0,7697,0x107567da0,48,JumpConstant
code-creation,BytecodeHandler,0,7699,0x107567de0,80,JumpIfNullConstant
code-creation,BytecodeHandler,0,7701,0x107567e40,80,JumpIfNotNullConstant
code-creation,BytecodeHandler,0,7703,0x107567ea0,80,JumpIfUndefinedConstant
code-creation,BytecodeHandler,0,7705,0x107567f00,80,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,0,7707,0x107567f60,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,0,7709,0x107567fc0,80,JumpIfTrueConstant
code-creation,BytecodeHandler,0,7711,0x107568020,80,JumpIfFalseConstant
code-creation,BytecodeHandler,0,7714,0x107568080,88,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,0,7716,0x1075680e0,104,JumpIfForInDoneConstant
code-creation,BytecodeHandler,0,7718,0x107568160,196,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,0,7720,0x107568240,196,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,0,7722,0x107568320,180,JumpIfToBooleanTrue
code-creation,BytecodeHandler,0,7724,0x1075683e0,180,JumpIfToBooleanFalse
code-creation,BytecodeHandler,0,7726,0x1075684a0,64,JumpIfTrue
code-creation,BytecodeHandler,0,7728,0x107568500,64,JumpIfFalse
code-creation,BytecodeHandler,0,7729,0x107568560,64,JumpIfNull
code-creation,BytecodeHandler,0,7731,0x1075685c0,64,JumpIfNotNull
code-creation,BytecodeHandler,0,7733,0x107568620,64,JumpIfUndefined
code-creation,BytecodeHandler,0,7734,0x107568680,64,JumpIfNotUndefined
code-creation,BytecodeHandler,0,7736,0x1075686e0,76,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,0,7738,0x107568740,72,JumpIfJSReceiver
code-creation,BytecodeHandler,0,7740,0x1075687a0,88,JumpIfForInDone
code-creation,BytecodeHandler,0,7741,0x107568800,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,0,7743,0x107568880,544,ForInEnumerate
code-creation,BytecodeHandler,0,7745,0x107568ac0,244,ForInPrepare
code-creation,BytecodeHandler,0,7747,0x107568bc0,264,ForInNext
code-creation,BytecodeHandler,0,7748,0x107568ce0,52,ForInStep
code-creation,BytecodeHandler,0,7750,0x107568d20,2568,ForOfNext
code-creation,BytecodeHandler,0,7752,0x107569740,36,SetPendingMessage
code-creation,BytecodeHandler,0,7753,0x107569780,124,Throw
code-creation,BytecodeHandler,0,7755,0x107569800,124,ReThrow
code-creation,BytecodeHandler,0,7757,0x107569880,124,Return
code-creation,BytecodeHandler,0,7758,0x107569900,232,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,0,7760,0x107569a00,144,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,0,7762,0x107569aa0,144,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,0,7764,0x107569b40,168,ThrowIfNotSuperConstructor
code-creation,BytecodeHandler,0,7766,0x107569c00,152,SwitchOnGeneratorState
code-creation,BytecodeHandler,0,7768,0x107569ca0,392,SuspendGenerator
code-creation,BytecodeHandler,0,7770,0x107569e40,160,ResumeGenerator
code-creation,BytecodeHandler,0,7772,0x107569f00,128,GetIterator
code-creation,BytecodeHandler,0,7775,0x107569fa0,108,Debugger
code-creation,BytecodeHandler,0,7776,0x10756a020,128,IncBlockCounter
code-creation,BytecodeHandler,0,7778,0x10756a0c0,76,Abort
code-creation,BytecodeHandler,0,7780,0x10756a120,44,Star0
code-creation,BytecodeHandler,0,7781,0x10756a160,48,Illegal
code-creation,BytecodeHandler,0,7783,0x10756a1a0,120,DebugBreak1.Wide
code-creation,BytecodeHandler,0,7785,0x10756a220,120,DebugBreak2.Wide
code-creation,BytecodeHandler,0,7787,0x10756a2a0,120,DebugBreak3.Wide
code-creation,BytecodeHandler,0,7789,0x10756a320,120,DebugBreak4.Wide
code-creation,BytecodeHandler,0,7791,0x10756a3a0,120,DebugBreak5.Wide
code-creation,BytecodeHandler,0,7792,0x10756a420,120,DebugBreak6.Wide
code-creation,BytecodeHandler,0,7794,0x10756a4a0,40,Ldar.Wide
code-creation,BytecodeHandler,0,7796,0x10756a4e0,40,LdaSmi.Wide
code-creation,BytecodeHandler,0,7797,0x10756a520,48,LdaConstant.Wide
code-creation,BytecodeHandler,0,7800,0x10756a560,128,LdaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,7802,0x10756a600,464,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,7804,0x10756a7e0,128,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,7806,0x10756a880,72,LdaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,7808,0x10756a8e0,408,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,7810,0x10756aa80,72,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,7812,0x10756aae0,40,Star.Wide
code-creation,BytecodeHandler,0,7814,0x10756ab20,52,Mov.Wide
code-creation,BytecodeHandler,0,7816,0x10756ab60,48,PushContext.Wide
code-creation,BytecodeHandler,0,7817,0x10756aba0,44,PopContext.Wide
code-creation,BytecodeHandler,0,7819,0x10756abe0,64,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,7821,0x10756ac40,4748,LdaGlobal.Wide
code-creation,BytecodeHandler,0,7826,0x10756bee0,4588,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,0,7828,0x10756d0e0,144,StaGlobal.Wide
code-creation,BytecodeHandler,0,7831,0x10756d180,184,StaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,7833,0x10756d240,128,StaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,7835,0x10756d2e0,2704,StaContextSlot.Wide
code-creation,BytecodeHandler,0,7837,0x10756dd80,2644,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,7839,0x10756e7e0,148,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,7841,0x10756e880,308,LdaLookupContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,7843,0x10756e9c0,648,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,7845,0x10756ec60,4980,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,7847,0x10756ffe0,148,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,7850,0x107570080,308,LdaLookupContextSlotNoCellInsideTypeof.Wide
code-creation,BytecodeHandler,0,7853,0x1075701c0,648,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,7856,0x107570460,4820,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,7858,0x107571740,244,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,7861,0x107571840,4800,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,7863,0x107572b20,164,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,7865,0x107572be0,132,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,7867,0x107572c80,168,GetEnumeratedKeyedProperty.Wide
code-creation,BytecodeHandler,0,7869,0x107572d40,216,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,7871,0x107572e20,344,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,7873,0x107572f80,156,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,7875,0x107573020,156,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,7877,0x1075730c0,144,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,7879,0x107573160,168,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,7881,0x107573220,144,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,7883,0x1075732c0,192,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,7885,0x1075733a0,192,SetPrototypeProperties.Wide
code-creation,BytecodeHandler,0,7887,0x107573480,1924,Add.Wide
code-creation,BytecodeHandler,0,7889,0x107573c20,1448,Sub.Wide
code-creation,BytecodeHandler,0,7890,0x1075741e0,1536,Mul.Wide
code-creation,BytecodeHandler,0,7892,0x107574800,1632,Div.Wide
code-creation,BytecodeHandler,0,7894,0x107574e80,1500,Mod.Wide
code-creation,BytecodeHandler,0,7895,0x107575460,832,Exp.Wide
code-creation,BytecodeHandler,0,7897,0x1075757c0,1788,BitwiseOr.Wide
code-creation,BytecodeHandler,0,7899,0x107575ec0,1788,BitwiseXor.Wide
code-creation,BytecodeHandler,0,7900,0x1075765c0,1788,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,7902,0x107576cc0,1260,ShiftLeft.Wide
code-creation,BytecodeHandler,0,7904,0x1075771c0,1260,ShiftRight.Wide
code-creation,BytecodeHandler,0,7905,0x1075776c0,1296,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,7907,0x107577be0,4036,Add_StringConstant_Internalize.Wide
code-creation,BytecodeHandler,0,7910,0x107578bc0,1676,AddSmi.Wide
code-creation,BytecodeHandler,0,7911,0x107579260,1336,SubSmi.Wide
code-creation,BytecodeHandler,0,7913,0x1075797a0,1420,MulSmi.Wide
code-creation,BytecodeHandler,0,7915,0x107579d40,1592,DivSmi.Wide
code-creation,BytecodeHandler,0,7916,0x10757a380,1384,ModSmi.Wide
code-creation,BytecodeHandler,0,7918,0x10757a900,744,ExpSmi.Wide
code-creation,BytecodeHandler,0,7920,0x10757ac00,540,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,7922,0x10757ae20,540,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,7923,0x10757b040,540,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,7925,0x10757b260,564,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,7927,0x10757b4a0,552,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,7929,0x10757b6e0,848,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,7931,0x10757ba40,684,Inc.Wide
code-creation,BytecodeHandler,0,7933,0x10757bd00,684,Dec.Wide
code-creation,BytecodeHandler,0,7940,0x10757bfc0,700,Negate.Wide
code-creation,BytecodeHandler,0,7942,0x10757c280,524,BitwiseNot.Wide
code-creation,BytecodeHandler,0,7944,0x10757c4a0,668,TypeOf.Wide
code-creation,BytecodeHandler,0,7946,0x10757c740,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,7948,0x10757c7e0,128,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,7950,0x10757c880,48,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,7952,0x10757c8c0,348,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,7955,0x10757ca20,856,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,7957,0x10757cd80,856,CallProperty.Wide
code-creation,BytecodeHandler,0,7958,0x10757d0e0,868,CallProperty0.Wide
code-creation,BytecodeHandler,0,7960,0x10757d460,880,CallProperty1.Wide
code-creation,BytecodeHandler,0,7962,0x10757d7e0,900,CallProperty2.Wide
code-creation,BytecodeHandler,0,7964,0x10757db80,848,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,7966,0x10757dee0,840,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,7968,0x10757e240,852,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,7970,0x10757e5a0,872,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,7972,0x10757e920,856,CallWithSpread.Wide
code-creation,BytecodeHandler,0,7974,0x10757ec80,136,CallRuntime.Wide
code-creation,BytecodeHandler,0,7976,0x10757ed20,160,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,7978,0x10757ede0,104,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,7980,0x10757ee60,1576,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,7982,0x10757f4a0,1100,Construct.Wide
code-creation,BytecodeHandler,0,7984,0x10757f900,400,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,7986,0x10757faa0,1016,ConstructForwardAllArgs.Wide
code-creation,BytecodeHandler,0,7988,0x10757fea0,2208,TestEqual.Wide
code-creation,BytecodeHandler,0,7990,0x107580760,1212,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,7991,0x107580c20,2048,TestLessThan.Wide
code-creation,BytecodeHandler,0,7993,0x107581440,2048,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,7995,0x107581c60,2048,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,7997,0x107582480,2048,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,7999,0x107582ca0,1088,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,8001,0x107583100,132,TestIn.Wide
code-creation,BytecodeHandler,0,8002,0x1075831a0,204,ToNumber.Wide
code-creation,BytecodeHandler,0,8004,0x107583280,224,ToNumeric.Wide
code-creation,BytecodeHandler,0,8006,0x107583380,124,ToObject.Wide
code-creation,BytecodeHandler,0,8008,0x107583400,420,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,8010,0x1075835c0,1900,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,8012,0x107583d40,760,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,8015,0x107584040,2888,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,8017,0x107584ba0,148,CloneObject.Wide
code-creation,BytecodeHandler,0,8019,0x107584c40,148,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,8022,0x107584ce0,352,CreateClosure.Wide
code-creation,BytecodeHandler,0,8024,0x107584e60,136,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,8026,0x107584f00,144,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,8028,0x107584fa0,376,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,8030,0x107585120,856,CreateFunctionContextWithCells.Wide
code-creation,BytecodeHandler,0,8032,0x107585480,376,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,8034,0x107585600,144,CreateWithContext.Wide
code-creation,BytecodeHandler,0,8036,0x1075856a0,1440,JumpLoop.Wide
code-creation,BytecodeHandler,0,8038,0x107585c60,32,Jump.Wide
code-creation,BytecodeHandler,0,8040,0x107585ca0,48,JumpConstant.Wide
code-creation,BytecodeHandler,0,8041,0x107585ce0,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,8043,0x107585d40,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,8045,0x107585da0,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,8049,0x107585e00,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,8052,0x107585e60,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,8054,0x107585ec0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,8074,0x107585f20,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,8078,0x107585f80,88,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,8080,0x107585fe0,104,JumpIfForInDoneConstant.Wide
code-creation,BytecodeHandler,0,8082,0x107586060,196,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,8085,0x107586140,196,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,8087,0x107586220,180,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,8089,0x1075862e0,180,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,8091,0x1075863a0,64,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,8093,0x107586400,64,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,8095,0x107586460,64,JumpIfNull.Wide
