v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,8123,0x1097b0320,220,ToNumeric
code-creation,BytecodeHandler,0,8125,0x1097b0400,120,ToObject
code-creation,BytecodeHandler,0,8126,0x1097b0480,148,ToString
code-creation,BytecodeHandler,0,8128,0x1097b0520,168,ToBoolean
code-creation,BytecodeHandler,0,8129,0x1097b05e0,416,CreateRegExpLiteral
code-creation,BytecodeHandler,0,8131,0x1097b07a0,2044,CreateArrayLiteral
code-creation,BytecodeHandler,0,8133,0x1097b0fa0,100,CreateArrayFromIterable
code-creation,BytecodeHandler,0,8135,0x1097b1020,760,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,0,8137,0x1097b1320,3036,CreateObjectLiteral
code-creation,BytecodeHandler,0,8142,0x1097b1f00,312,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,0,8144,0x1097b2040,144,CloneObject
code-creation,BytecodeHandler,0,8146,0x1097b20e0,200,GetTemplateObject
code-creation,BytecodeHandler,0,8147,0x1097b21c0,340,CreateClosure
code-creation,BytecodeHandler,0,8149,0x1097b2320,132,CreateBlockContext
code-creation,BytecodeHandler,0,8151,0x1097b23c0,140,CreateCatchContext
code-creation,BytecodeHandler,0,8153,0x1097b2460,376,CreateFunctionContext
code-creation,BytecodeHandler,0,8155,0x1097b25e0,856,CreateFunctionContextWithCells
code-creation,BytecodeHandler,0,8157,0x1097b2940,376,CreateEvalContext
code-creation,BytecodeHandler,0,8159,0x1097b2ac0,140,CreateWithContext
code-creation,BytecodeHandler,0,8161,0x1097b2b60,1832,CreateMappedArguments
code-creation,BytecodeHandler,0,8163,0x1097b32a0,624,CreateUnmappedArguments
code-creation,BytecodeHandler,0,8165,0x1097b3520,676,CreateRestParameter
code-creation,BytecodeHandler,0,8168,0x1097b37e0,1400,JumpLoop
code-creation,BytecodeHandler,0,8170,0x1097b3d60,32,Jump
code-creation,BytecodeHandler,0,8172,0x1097b3da0,48,JumpConstant
code-creation,BytecodeHandler,0,8173,0x1097b3de0,80,JumpIfNullConstant
code-creation,BytecodeHandler,0,8175,0x1097b3e40,80,JumpIfNotNullConstant
code-creation,BytecodeHandler,0,8177,0x1097b3ea0,80,JumpIfUndefinedConstant
code-creation,BytecodeHandler,0,8179,0x1097b3f00,80,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,0,8181,0x1097b3f60,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,0,8183,0x1097b3fc0,80,JumpIfTrueConstant
code-creation,BytecodeHandler,0,8184,0x1097b4020,80,JumpIfFalseConstant
code-creation,BytecodeHandler,0,8188,0x1097b4080,88,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,0,8190,0x1097b40e0,104,JumpIfForInDoneConstant
code-creation,BytecodeHandler,0,8192,0x1097b4160,196,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,0,8194,0x1097b4240,196,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,0,8196,0x1097b4320,180,JumpIfToBooleanTrue
code-creation,BytecodeHandler,0,8198,0x1097b43e0,180,JumpIfToBooleanFalse
code-creation,BytecodeHandler,0,8199,0x1097b44a0,64,JumpIfTrue
code-creation,BytecodeHandler,0,8201,0x1097b4500,64,JumpIfFalse
code-creation,BytecodeHandler,0,8203,0x1097b4560,64,JumpIfNull
code-creation,BytecodeHandler,0,8204,0x1097b45c0,64,JumpIfNotNull
code-creation,BytecodeHandler,0,8206,0x1097b4620,64,JumpIfUndefined
code-creation,BytecodeHandler,0,8208,0x1097b4680,64,JumpIfNotUndefined
code-creation,BytecodeHandler,0,8209,0x1097b46e0,76,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,0,8211,0x1097b4740,72,JumpIfJSReceiver
code-creation,BytecodeHandler,0,8213,0x1097b47a0,88,JumpIfForInDone
code-creation,BytecodeHandler,0,8215,0x1097b4800,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,0,8217,0x1097b4880,544,ForInEnumerate
code-creation,BytecodeHandler,0,8218,0x1097b4ac0,244,ForInPrepare
code-creation,BytecodeHandler,0,8220,0x1097b4bc0,264,ForInNext
code-creation,BytecodeHandler,0,8222,0x1097b4ce0,52,ForInStep
code-creation,BytecodeHandler,0,8223,0x1097b4d20,2568,ForOfNext
code-creation,BytecodeHandler,0,8225,0x1097b5740,36,SetPendingMessage
code-creation,BytecodeHandler,0,8226,0x1097b5780,124,Throw
code-creation,BytecodeHandler,0,8228,0x1097b5800,124,ReThrow
code-creation,BytecodeHandler,0,8230,0x1097b5880,124,Return
code-creation,BytecodeHandler,0,8232,0x1097b5900,232,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,0,8234,0x1097b5a00,144,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,0,8236,0x1097b5aa0,144,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,0,8238,0x1097b5b40,168,ThrowIfNotSuperConstructor
code-creation,BytecodeHandler,0,8240,0x1097b5c00,152,SwitchOnGeneratorState
code-creation,BytecodeHandler,0,8242,0x1097b5ca0,392,SuspendGenerator
code-creation,BytecodeHandler,0,8244,0x1097b5e40,160,ResumeGenerator
code-creation,BytecodeHandler,0,8245,0x1097b5f00,128,GetIterator
code-creation,BytecodeHandler,0,8247,0x1097b5fa0,108,Debugger
code-creation,BytecodeHandler,0,8249,0x1097b6020,128,IncBlockCounter
code-creation,BytecodeHandler,0,8251,0x1097b60c0,76,Abort
code-creation,BytecodeHandler,0,8252,0x1097b6120,44,Star0
code-creation,BytecodeHandler,0,8254,0x1097b6160,48,Illegal
code-creation,BytecodeHandler,0,8256,0x1097b61a0,120,DebugBreak1.Wide
code-creation,BytecodeHandler,0,8258,0x1097b6220,120,DebugBreak2.Wide
code-creation,BytecodeHandler,0,8259,0x1097b62a0,120,DebugBreak3.Wide
code-creation,BytecodeHandler,0,8261,0x1097b6320,120,DebugBreak4.Wide
code-creation,BytecodeHandler,0,8263,0x1097b63a0,120,DebugBreak5.Wide
code-creation,BytecodeHandler,0,8264,0x1097b6420,120,DebugBreak6.Wide
code-creation,BytecodeHandler,0,8266,0x1097b64a0,40,Ldar.Wide
code-creation,BytecodeHandler,0,8268,0x1097b64e0,40,LdaSmi.Wide
code-creation,BytecodeHandler,0,8270,0x1097b6520,48,LdaConstant.Wide
code-creation,BytecodeHandler,0,8272,0x1097b6560,128,LdaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,8274,0x1097b6600,464,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,8276,0x1097b67e0,128,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,8278,0x1097b6880,72,LdaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,8280,0x1097b68e0,408,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,8282,0x1097b6a80,72,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,8284,0x1097b6ae0,40,Star.Wide
code-creation,BytecodeHandler,0,8286,0x1097b6b20,52,Mov.Wide
code-creation,BytecodeHandler,0,8287,0x1097b6b60,48,PushContext.Wide
code-creation,BytecodeHandler,0,8289,0x1097b6ba0,44,PopContext.Wide
code-creation,BytecodeHandler,0,8291,0x1097b6be0,64,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,8293,0x1097b6c40,4748,LdaGlobal.Wide
code-creation,BytecodeHandler,0,8297,0x1097b7ee0,4588,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,0,8299,0x1097b90e0,144,StaGlobal.Wide
code-creation,BytecodeHandler,0,8301,0x1097b9180,184,StaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,8303,0x1097b9240,128,StaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,8305,0x1097b92e0,2704,StaContextSlot.Wide
code-creation,BytecodeHandler,0,8308,0x1097b9d80,2644,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,8310,0x1097ba7e0,148,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,8312,0x1097ba880,308,LdaLookupContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,8314,0x1097ba9c0,648,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,8375,0x1097bac60,4980,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,8396,0x1097bbfe0,148,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,8403,0x1097bc080,308,LdaLookupContextSlotNoCellInsideTypeof.Wide
code-creation,BytecodeHandler,0,8407,0x1097bc1c0,648,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,8412,0x1097bc460,4820,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,8416,0x1097bd740,244,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,8419,0x1097bd840,4800,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,8423,0x1097beb20,164,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,8427,0x1097bebe0,132,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,8430,0x1097bec80,168,GetEnumeratedKeyedProperty.Wide
code-creation,BytecodeHandler,0,8433,0x1097bed40,216,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,8437,0x1097bee20,344,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,8440,0x1097bef80,156,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,8443,0x1097bf020,156,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,8446,0x1097bf0c0,144,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,8449,0x1097bf160,168,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,8452,0x1097bf220,144,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,8455,0x1097bf2c0,192,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,8458,0x1097bf3a0,192,SetPrototypeProperties.Wide
code-creation,BytecodeHandler,0,8461,0x1097bf480,1924,Add.Wide
code-creation,BytecodeHandler,0,8463,0x1097bfc20,1448,Sub.Wide
code-creation,BytecodeHandler,0,8465,0x1097c01e0,1536,Mul.Wide
code-creation,BytecodeHandler,0,8468,0x1097c0800,1632,Div.Wide
code-creation,BytecodeHandler,0,8470,0x1097c0e80,1500,Mod.Wide
code-creation,BytecodeHandler,0,8472,0x1097c1460,832,Exp.Wide
code-creation,BytecodeHandler,0,8475,0x1097c17c0,1788,BitwiseOr.Wide
code-creation,BytecodeHandler,0,8478,0x1097c1ec0,1788,BitwiseXor.Wide
code-creation,BytecodeHandler,0,8480,0x1097c25c0,1788,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,8482,0x1097c2cc0,1260,ShiftLeft.Wide
code-creation,BytecodeHandler,0,8485,0x1097c31c0,1260,ShiftRight.Wide
code-creation,BytecodeHandler,0,8488,0x1097c36c0,1296,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,8491,0x1097c3be0,4036,Add_StringConstant_Internalize.Wide
code-creation,BytecodeHandler,0,8494,0x1097c4bc0,1676,AddSmi.Wide
code-creation,BytecodeHandler,0,8497,0x1097c5260,1336,SubSmi.Wide
code-creation,BytecodeHandler,0,8499,0x1097c57a0,1420,MulSmi.Wide
code-creation,BytecodeHandler,0,8501,0x1097c5d40,1592,DivSmi.Wide
code-creation,BytecodeHandler,0,8504,0x1097c6380,1384,ModSmi.Wide
code-creation,BytecodeHandler,0,8506,0x1097c6900,744,ExpSmi.Wide
code-creation,BytecodeHandler,0,8508,0x1097c6c00,540,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,8511,0x1097c6e20,540,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,8514,0x1097c7040,540,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,8516,0x1097c7260,564,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,8519,0x1097c74a0,552,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,8521,0x1097c76e0,848,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,8524,0x1097c7a40,684,Inc.Wide
code-creation,BytecodeHandler,0,8531,0x1097c7d00,684,Dec.Wide
code-creation,BytecodeHandler,0,8543,0x1097c7fc0,700,Negate.Wide
code-creation,BytecodeHandler,0,8547,0x1097c8280,524,BitwiseNot.Wide
code-creation,BytecodeHandler,0,8551,0x1097c84a0,668,TypeOf.Wide
code-creation,BytecodeHandler,0,8554,0x1097c8740,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,8558,0x1097c87e0,128,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,8561,0x1097c8880,48,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,8565,0x1097c88c0,348,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,8568,0x1097c8a20,856,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,8571,0x1097c8d80,856,CallProperty.Wide
code-creation,BytecodeHandler,0,8573,0x1097c90e0,868,CallProperty0.Wide
code-creation,BytecodeHandler,0,8576,0x1097c9460,880,CallProperty1.Wide
code-creation,BytecodeHandler,0,8578,0x1097c97e0,900,CallProperty2.Wide
code-creation,BytecodeHandler,0,8581,0x1097c9b80,848,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,8584,0x1097c9ee0,840,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,8586,0x1097ca240,852,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,8589,0x1097ca5a0,872,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,8592,0x1097ca920,856,CallWithSpread.Wide
code-creation,BytecodeHandler,0,8595,0x1097cac80,136,CallRuntime.Wide
code-creation,BytecodeHandler,0,8598,0x1097cad20,160,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,8600,0x1097cade0,104,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,8603,0x1097cae60,1576,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,8606,0x1097cb4a0,1100,Construct.Wide
code-creation,BytecodeHandler,0,8609,0x1097cb900,400,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,8611,0x1097cbaa0,1016,ConstructForwardAllArgs.Wide
code-creation,BytecodeHandler,0,8614,0x1097cbea0,2208,TestEqual.Wide
code-creation,BytecodeHandler,0,8617,0x1097cc760,1212,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,8623,0x1097ccc20,2048,TestLessThan.Wide
code-creation,BytecodeHandler,0,8626,0x1097cd440,2048,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,8629,0x1097cdc60,2048,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,8632,0x1097ce480,2048,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,8635,0x1097ceca0,1088,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,8637,0x1097cf100,132,TestIn.Wide
code-creation,BytecodeHandler,0,8640,0x1097cf1a0,204,ToNumber.Wide
code-creation,BytecodeHandler,0,8643,0x1097cf280,224,ToNumeric.Wide
code-creation,BytecodeHandler,0,8645,0x1097cf380,124,ToObject.Wide
code-creation,BytecodeHandler,0,8648,0x1097cf400,420,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,8651,0x1097cf5c0,1900,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,8654,0x1097cfd40,760,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,8657,0x1097d0040,2888,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,8660,0x1097d0ba0,148,CloneObject.Wide
code-creation,BytecodeHandler,0,8662,0x1097d0c40,148,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,8665,0x1097d0ce0,352,CreateClosure.Wide
code-creation,BytecodeHandler,0,8667,0x1097d0e60,136,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,8670,0x1097d0f00,144,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,8673,0x1097d0fa0,376,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,8676,0x1097d1120,856,CreateFunctionContextWithCells.Wide
code-creation,BytecodeHandler,0,8679,0x1097d1480,376,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,8682,0x1097d1600,144,CreateWithContext.Wide
code-creation,BytecodeHandler,0,8684,0x1097d16a0,1440,JumpLoop.Wide
code-creation,BytecodeHandler,0,8687,0x1097d1c60,32,Jump.Wide
code-creation,BytecodeHandler,0,8689,0x1097d1ca0,48,JumpConstant.Wide
code-creation,BytecodeHandler,0,8692,0x1097d1ce0,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,8694,0x1097d1d40,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,8697,0x1097d1da0,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,8704,0x1097d1e00,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,8707,0x1097d1e60,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,8710,0x1097d1ec0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,8732,0x1097d1f20,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,8737,0x1097d1f80,88,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,8740,0x1097d1fe0,104,JumpIfForInDoneConstant.Wide
code-creation,BytecodeHandler,0,8744,0x1097d2060,196,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,8748,0x1097d2140,196,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,8751,0x1097d2220,180,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,8754,0x1097d22e0,180,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,8757,0x1097d23a0,64,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,8759,0x1097d2400,64,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,8762,0x1097d2460,64,JumpIfNull.Wide
code-creation,BytecodeHandler,0,8764,0x1097d24c0,64,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,8766,0x1097d2520,64,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,8769,0x1097d2580,64,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,8772,0x1097d25e0,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,8775,0x1097d2640,72,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,8778,0x1097d26a0,88,JumpIfForInDone.Wide
code-creation,BytecodeHandler,0,8781,0x1097d2700,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,8784,0x1097d2780,548,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,8787,0x1097d29c0,244,ForInPrepare.Wide
code-creation,BytecodeHandler,0,8789,0x1097d2ac0,268,ForInNext.Wide
code-creation,BytecodeHandler,0,8792,0x1097d2be0,52,ForInStep.Wide
code-creation,BytecodeHandler,0,8794,0x1097d2c20,2580,ForOfNext.Wide
code-creation,BytecodeHandler,0,8797,0x1097d3640,184,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,8799,0x1097d3700,172,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,8802,0x1097d37c0,152,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,8805,0x1097d3860,396,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,8807,0x1097d3a00,160,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,8810,0x1097d3ac0,132,GetIterator.Wide
code-creation,BytecodeHandler,0,8812,0x1097d3b60,132,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,8815,0x1097d3c00,120,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,8818,0x1097d3c80,120,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,8820,0x1097d3d00,120,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,8823,0x1097d3d80,120,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,8826,0x1097d3e00,120,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,8829,0x1097d3e80,120,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,8833,0x1097d3f00,40,Ldar.ExtraWide
code-creation,BytecodeHandler,0,8837,0x1097d3f40,40,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,8840,0x1097d3f80,48,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,8844,0x1097d3fc0,128,LdaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8848,0x1097d4060,464,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8851,0x1097d4240,128,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8854,0x1097d42e0,72,LdaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8857,0x1097d4340,408,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8860,0x1097d44e0,72,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8863,0x1097d4540,40,Star.ExtraWide
code-creation,BytecodeHandler,0,8866,0x1097d4580,52,Mov.ExtraWide
code-creation,BytecodeHandler,0,8868,0x1097d45c0,48,PushContext.ExtraWide
code-creation,BytecodeHandler,0,8870,0x1097d4600,44,PopContext.ExtraWide
code-creation,BytecodeHandler,0,8873,0x1097d4640,64,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,8876,0x1097d46a0,4748,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,8878,0x1097d5940,4588,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8885,0x1097d6b40,144,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,8887,0x1097d6be0,184,StaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8890,0x1097d6ca0,128,StaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8893,0x1097d6d40,2704,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8896,0x1097d77e0,2644,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8899,0x1097d8240,148,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,8902,0x1097d82e0,308,LdaLookupContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8905,0x1097d8420,648,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8908,0x1097d86c0,4980,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,8911,0x1097d9a40,148,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8914,0x1097d9ae0,308,LdaLookupContextSlotNoCellInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8918,0x1097d9c20,648,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8921,0x1097d9ec0,4820,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8926,0x1097db1a0,244,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,8930,0x1097db2a0,4800,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,8934,0x1097dc580,164,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,8938,0x1097dc640,132,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,8991,0x1097dc6e0,168,GetEnumeratedKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,9000,0x1097dc7a0,216,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,9005,0x1097dc880,344,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,9009,0x1097dc9e0,156,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,9013,0x1097dca80,156,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,9016,0x1097dcb20,144,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,9020,0x1097dcbc0,168,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,9023,0x1097dcc80,144,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,9026,0x1097dcd20,192,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,9030,0x1097dce00,192,SetPrototypeProperties.ExtraWide
code-creation,BytecodeHandler,0,9033,0x1097dcee0,1924,Add.ExtraWide
code-creation,BytecodeHandler,0,9036,0x1097dd680,1448,Sub.ExtraWide
code-creation,BytecodeHandler,0,9039,0x1097ddc40,1536,Mul.ExtraWide
code-creation,BytecodeHandler,0,9042,0x1097de260,1632,Div.ExtraWide
code-creation,BytecodeHandler,0,9045,0x1097de8e0,1500,Mod.ExtraWide
code-creation,BytecodeHandler,0,9047,0x1097deec0,832,Exp.ExtraWide
code-creation,BytecodeHandler,0,9050,0x1097df220,1788,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,9053,0x1097df920,1788,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,9055,0x1097e0020,1788,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,9059,0x1097e0720,1260,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,9063,0x1097e0c20,1260,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,9066,0x1097e1120,1296,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,9071,0x1097e1640,4036,Add_StringConstant_Internalize.ExtraWide
code-creation,BytecodeHandler,0,9074,0x1097e2620,1692,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,9077,0x1097e2cc0,1336,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,9080,0x1097e3200,1420,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,9082,0x1097e37a0,1596,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,9085,0x1097e3de0,1388,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,9088,0x1097e4360,744,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,9090,0x1097e4660,540,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,9093,0x1097e4880,540,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,9096,0x1097e4aa0,540,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,9099,0x1097e4cc0,564,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,9102,0x1097e4f00,552,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,9117,0x1097e5140,848,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,9120,0x1097e54a0,684,Inc.ExtraWide
code-creation,BytecodeHandler,0,9123,0x1097e5760,684,Dec.ExtraWide
code-creation,BytecodeHandler,0,9125,0x1097e5a20,700,Negate.ExtraWide
code-creation,BytecodeHandler,0,9128,0x1097e5ce0,524,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,9145,0x1097e5f00,668,TypeOf.ExtraWide
code-creation,BytecodeHandler,0,9169,0x1097e61a0,128,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,9175,0x1097e6240,128,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,9180,0x1097e62e0,48,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,9184,0x1097e6320,348,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,9189,0x1097e6480,852,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,9192,0x1097e67e0,852,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,9196,0x1097e6b40,868,CallProperty0.ExtraWide
