v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,32229,0x10992e460,376,CreateFunctionContext
code-creation,BytecodeHandler,0,32232,0x10992e5e0,856,CreateFunctionContextWithCells
code-creation,BytecodeHandler,0,32236,0x10992e940,376,CreateEvalContext
code-creation,BytecodeHandler,0,32238,0x10992eac0,140,CreateWithContext
code-creation,BytecodeHandler,0,32241,0x10992eb60,1832,CreateMappedArguments
code-creation,BytecodeHandler,0,32244,0x10992f2a0,624,CreateUnmappedArguments
code-creation,BytecodeHandler,0,32246,0x10992f520,676,CreateRestParameter
code-creation,BytecodeHandler,0,32251,0x10992f7e0,1400,JumpLoop
code-creation,BytecodeHandler,0,32253,0x10992fd60,32,Jump
code-creation,BytecodeHandler,0,32255,0x10992fda0,48,JumpConstant
code-creation,BytecodeHandler,0,32258,0x10992fde0,80,JumpIfNullConstant
code-creation,BytecodeHandler,0,32260,0x10992fe40,80,JumpIfNotNullConstant
code-creation,BytecodeHandler,0,32262,0x10992fea0,80,JumpIfUndefinedConstant
code-creation,BytecodeHandler,0,32265,0x10992ff00,80,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,0,32267,0x10992ff60,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,0,32270,0x10992ffc0,80,JumpIfTrueConstant
code-creation,BytecodeHandler,0,32273,0x109930020,80,JumpIfFalseConstant
code-creation,BytecodeHandler,0,42196,0x109930080,88,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,0,42206,0x1099300e0,104,JumpIfForInDoneConstant
code-creation,BytecodeHandler,0,42238,0x109930160,196,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,0,42256,0x109930240,196,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,0,42262,0x109930320,180,JumpIfToBooleanTrue
code-creation,BytecodeHandler,0,42267,0x1099303e0,180,JumpIfToBooleanFalse
code-creation,BytecodeHandler,0,42275,0x1099304a0,64,JumpIfTrue
code-creation,BytecodeHandler,0,42281,0x109930500,64,JumpIfFalse
code-creation,BytecodeHandler,0,42288,0x109930560,64,JumpIfNull
code-creation,BytecodeHandler,0,42294,0x1099305c0,64,JumpIfNotNull
code-creation,BytecodeHandler,0,42300,0x109930620,64,JumpIfUndefined
code-creation,BytecodeHandler,0,42310,0x109930680,64,JumpIfNotUndefined
code-creation,BytecodeHandler,0,42316,0x1099306e0,76,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,0,42322,0x109930740,72,JumpIfJSReceiver
code-creation,BytecodeHandler,0,42329,0x1099307a0,88,JumpIfForInDone
code-creation,BytecodeHandler,0,42334,0x109930800,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,0,42340,0x109930880,544,ForInEnumerate
code-creation,BytecodeHandler,0,42345,0x109930ac0,244,ForInPrepare
code-creation,BytecodeHandler,0,42352,0x109930bc0,264,ForInNext
code-creation,BytecodeHandler,0,42357,0x109930ce0,52,ForInStep
code-creation,BytecodeHandler,0,42363,0x109930d20,2568,ForOfNext
code-creation,BytecodeHandler,0,42370,0x109931740,36,SetPendingMessage
code-creation,BytecodeHandler,0,42376,0x109931780,124,Throw
code-creation,BytecodeHandler,0,42382,0x109931800,124,ReThrow
code-creation,BytecodeHandler,0,42386,0x109931880,124,Return
code-creation,BytecodeHandler,0,42390,0x109931900,232,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,0,42394,0x109931a00,144,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,0,42400,0x109931aa0,144,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,0,42405,0x109931b40,168,ThrowIfNotSuperConstructor
code-creation,BytecodeHandler,0,42410,0x109931c00,152,SwitchOnGeneratorState
code-creation,BytecodeHandler,0,42415,0x109931ca0,392,SuspendGenerator
code-creation,BytecodeHandler,0,42419,0x109931e40,160,ResumeGenerator
code-creation,BytecodeHandler,0,42423,0x109931f00,128,GetIterator
code-creation,BytecodeHandler,0,42427,0x109931fa0,108,Debugger
code-creation,BytecodeHandler,0,42431,0x109932020,128,IncBlockCounter
code-creation,BytecodeHandler,0,42435,0x1099320c0,76,Abort
code-creation,BytecodeHandler,0,42439,0x109932120,44,Star0
code-creation,BytecodeHandler,0,42463,0x109932160,48,Illegal
code-creation,BytecodeHandler,0,42468,0x1099321a0,120,DebugBreak1.Wide
code-creation,BytecodeHandler,0,42473,0x109932220,120,DebugBreak2.Wide
code-creation,BytecodeHandler,0,42478,0x1099322a0,120,DebugBreak3.Wide
code-creation,BytecodeHandler,0,42494,0x109932320,120,DebugBreak4.Wide
code-creation,BytecodeHandler,0,42506,0x1099323a0,120,DebugBreak5.Wide
code-creation,BytecodeHandler,0,42509,0x109932420,120,DebugBreak6.Wide
code-creation,BytecodeHandler,0,42512,0x1099324a0,40,Ldar.Wide
code-creation,BytecodeHandler,0,42514,0x1099324e0,40,LdaSmi.Wide
code-creation,BytecodeHandler,0,42540,0x109932520,48,LdaConstant.Wide
code-creation,BytecodeHandler,0,42546,0x109932560,128,LdaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,42550,0x109932600,464,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,42554,0x1099327e0,128,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,42557,0x109932880,72,LdaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,42560,0x1099328e0,408,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,42563,0x109932a80,72,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,42566,0x109932ae0,40,Star.Wide
code-creation,BytecodeHandler,0,42574,0x109932b20,52,Mov.Wide
code-creation,BytecodeHandler,0,42577,0x109932b60,48,PushContext.Wide
code-creation,BytecodeHandler,0,42579,0x109932ba0,44,PopContext.Wide
code-creation,BytecodeHandler,0,42582,0x109932be0,64,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,42585,0x109932c40,4748,LdaGlobal.Wide
code-creation,BytecodeHandler,0,42587,0x109933ee0,4588,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,0,42589,0x1099350e0,144,StaGlobal.Wide
code-creation,BytecodeHandler,0,42591,0x109935180,184,StaContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,42594,0x109935240,128,StaCurrentContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,42610,0x1099352e0,2704,StaContextSlot.Wide
code-creation,BytecodeHandler,0,42617,0x109935d80,2644,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,42621,0x1099367e0,148,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,42625,0x109936880,308,LdaLookupContextSlotNoCell.Wide
code-creation,BytecodeHandler,0,42629,0x1099369c0,648,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,42632,0x109936c60,4980,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,42634,0x109937fe0,148,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,42638,0x109938080,308,LdaLookupContextSlotNoCellInsideTypeof.Wide
code-creation,BytecodeHandler,0,42641,0x1099381c0,648,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,42644,0x109938460,4820,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,42647,0x109939740,244,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,42649,0x109939840,4800,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,42652,0x10993ab20,164,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,42681,0x10993abe0,132,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,42685,0x10993ac80,168,GetEnumeratedKeyedProperty.Wide
code-creation,BytecodeHandler,0,42688,0x10993ad40,216,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,42691,0x10993ae20,344,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,42694,0x10993af80,156,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,42697,0x10993b020,156,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,42702,0x10993b0c0,144,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,42707,0x10993b160,168,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,42711,0x10993b220,144,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,42714,0x10993b2c0,192,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,42718,0x10993b3a0,192,SetPrototypeProperties.Wide
code-creation,BytecodeHandler,0,42722,0x10993b480,1924,Add.Wide
code-creation,BytecodeHandler,0,42726,0x10993bc20,1448,Sub.Wide
code-creation,BytecodeHandler,0,42731,0x10993c1e0,1536,Mul.Wide
code-creation,BytecodeHandler,0,42734,0x10993c800,1632,Div.Wide
code-creation,BytecodeHandler,0,42753,0x10993ce80,1500,Mod.Wide
code-creation,BytecodeHandler,0,42756,0x10993d460,832,Exp.Wide
code-creation,BytecodeHandler,0,42757,0x10993d7c0,1788,BitwiseOr.Wide
code-creation,BytecodeHandler,0,42759,0x10993dec0,1788,BitwiseXor.Wide
code-creation,BytecodeHandler,0,42762,0x10993e5c0,1788,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,42844,0x10993ecc0,1260,ShiftLeft.Wide
code-creation,BytecodeHandler,0,42850,0x10993f1c0,1260,ShiftRight.Wide
code-creation,BytecodeHandler,0,42857,0x10993f6c0,1296,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,42864,0x10993fbe0,4036,Add_StringConstant_Internalize.Wide
code-creation,BytecodeHandler,0,42870,0x109940bc0,1676,AddSmi.Wide
code-creation,BytecodeHandler,0,42874,0x109941260,1336,SubSmi.Wide
code-creation,BytecodeHandler,0,42890,0x1099417a0,1420,MulSmi.Wide
code-creation,BytecodeHandler,0,42897,0x109941d40,1592,DivSmi.Wide
code-creation,BytecodeHandler,0,42899,0x109942380,1384,ModSmi.Wide
code-creation,BytecodeHandler,0,42901,0x109942900,744,ExpSmi.Wide
code-creation,BytecodeHandler,0,42903,0x109942c00,540,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,42905,0x109942e20,540,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,42907,0x109943040,540,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,42909,0x109943260,564,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,42912,0x1099434a0,552,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,42914,0x1099436e0,848,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,42916,0x109943a40,684,Inc.Wide
code-creation,BytecodeHandler,0,42918,0x109943d00,684,Dec.Wide
code-creation,BytecodeHandler,0,42921,0x109943fc0,700,Negate.Wide
code-creation,BytecodeHandler,0,42923,0x109944280,524,BitwiseNot.Wide
code-creation,BytecodeHandler,0,42925,0x1099444a0,668,TypeOf.Wide
code-creation,BytecodeHandler,0,42927,0x109944740,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,42930,0x1099447e0,128,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,42932,0x109944880,48,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,42935,0x1099448c0,348,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,42938,0x109944a20,856,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,42941,0x109944d80,856,CallProperty.Wide
code-creation,BytecodeHandler,0,42943,0x1099450e0,868,CallProperty0.Wide
code-creation,BytecodeHandler,0,42945,0x109945460,880,CallProperty1.Wide
code-creation,BytecodeHandler,0,42947,0x1099457e0,900,CallProperty2.Wide
code-creation,BytecodeHandler,0,42950,0x109945b80,848,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,42952,0x109945ee0,840,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,42955,0x109946240,852,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,42958,0x1099465a0,872,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,42960,0x109946920,856,CallWithSpread.Wide
code-creation,BytecodeHandler,0,42962,0x109946c80,136,CallRuntime.Wide
code-creation,BytecodeHandler,0,42964,0x109946d20,160,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,42967,0x109946de0,104,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,42969,0x109946e60,1576,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,42971,0x1099474a0,1100,Construct.Wide
code-creation,BytecodeHandler,0,42974,0x109947900,400,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,42992,0x109947aa0,1016,ConstructForwardAllArgs.Wide
code-creation,BytecodeHandler,0,43005,0x109947ea0,2208,TestEqual.Wide
code-creation,BytecodeHandler,0,43016,0x109948760,1212,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,43050,0x109948c20,2048,TestLessThan.Wide
code-creation,BytecodeHandler,0,43062,0x109949440,2048,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,43070,0x109949c60,2048,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,43085,0x10994a480,2048,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,43093,0x10994aca0,1088,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,43096,0x10994b100,132,TestIn.Wide
code-creation,BytecodeHandler,0,43098,0x10994b1a0,204,ToNumber.Wide
code-creation,BytecodeHandler,0,43105,0x10994b280,224,ToNumeric.Wide
code-creation,BytecodeHandler,0,43109,0x10994b380,124,ToObject.Wide
code-creation,BytecodeHandler,0,43111,0x10994b400,420,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,43114,0x10994b5c0,1900,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,43116,0x10994bd40,760,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,43120,0x10994c040,2888,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,43122,0x10994cba0,148,CloneObject.Wide
code-creation,BytecodeHandler,0,43124,0x10994cc40,148,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,43127,0x10994cce0,352,CreateClosure.Wide
code-creation,BytecodeHandler,0,43128,0x10994ce60,136,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,43131,0x10994cf00,144,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,43134,0x10994cfa0,376,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,43137,0x10994d120,856,CreateFunctionContextWithCells.Wide
code-creation,BytecodeHandler,0,43140,0x10994d480,376,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,43143,0x10994d600,144,CreateWithContext.Wide
code-creation,BytecodeHandler,0,43162,0x10994d6a0,1440,JumpLoop.Wide
code-creation,BytecodeHandler,0,43164,0x10994dc60,32,Jump.Wide
code-creation,BytecodeHandler,0,43166,0x10994dca0,48,JumpConstant.Wide
code-creation,BytecodeHandler,0,43168,0x10994dce0,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,43171,0x10994dd40,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,43186,0x10994dda0,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,43196,0x10994de00,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,43203,0x10994de60,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,43210,0x10994dec0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,43233,0x10994df20,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,43241,0x10994df80,88,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,43253,0x10994dfe0,104,JumpIfForInDoneConstant.Wide
code-creation,BytecodeHandler,0,43260,0x10994e060,196,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,43264,0x10994e140,196,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,43271,0x10994e220,180,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,43278,0x10994e2e0,180,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,43282,0x10994e3a0,64,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,43287,0x10994e400,64,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,43291,0x10994e460,64,JumpIfNull.Wide
code-creation,BytecodeHandler,0,43295,0x10994e4c0,64,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,43300,0x10994e520,64,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,43304,0x10994e580,64,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,43309,0x10994e5e0,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,43313,0x10994e640,72,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,43316,0x10994e6a0,88,JumpIfForInDone.Wide
code-creation,BytecodeHandler,0,43320,0x10994e700,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,43324,0x10994e780,548,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,43328,0x10994e9c0,244,ForInPrepare.Wide
code-creation,BytecodeHandler,0,43332,0x10994eac0,268,ForInNext.Wide
code-creation,BytecodeHandler,0,43335,0x10994ebe0,52,ForInStep.Wide
code-creation,BytecodeHandler,0,43339,0x10994ec20,2580,ForOfNext.Wide
code-creation,BytecodeHandler,0,43342,0x10994f640,184,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,43345,0x10994f700,172,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,43350,0x10994f7c0,152,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,43353,0x10994f860,396,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,43357,0x10994fa00,160,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,43361,0x10994fac0,132,GetIterator.Wide
code-creation,BytecodeHandler,0,43365,0x10994fb60,132,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,43380,0x10994fc00,120,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,43385,0x10994fc80,120,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,43392,0x10994fd00,120,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,43397,0x10994fd80,120,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,43402,0x10994fe00,120,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,43409,0x10994fe80,120,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,43414,0x10994ff00,40,Ldar.ExtraWide
code-creation,BytecodeHandler,0,43419,0x10994ff40,40,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,43423,0x10994ff80,48,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,43427,0x10994ffc0,128,LdaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,43432,0x109950060,464,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43436,0x109950240,128,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43441,0x1099502e0,72,LdaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,43445,0x109950340,408,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43449,0x1099504e0,72,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43454,0x109950540,40,Star.ExtraWide
code-creation,BytecodeHandler,0,43458,0x109950580,52,Mov.ExtraWide
code-creation,BytecodeHandler,0,43461,0x1099505c0,48,PushContext.ExtraWide
code-creation,BytecodeHandler,0,43465,0x109950600,44,PopContext.ExtraWide
code-creation,BytecodeHandler,0,43469,0x109950640,64,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,43473,0x1099506a0,4748,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,43476,0x109951940,4588,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,43480,0x109952b40,144,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,43484,0x109952be0,184,StaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,43488,0x109952ca0,128,StaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,43492,0x109952d40,2704,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43496,0x1099537e0,2644,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43500,0x109954240,148,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,43504,0x1099542e0,308,LdaLookupContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,43508,0x109954420,648,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,43513,0x1099546c0,4980,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,43519,0x109955a40,148,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,43526,0x109955ae0,308,LdaLookupContextSlotNoCellInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,43533,0x109955c20,648,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,43540,0x109955ec0,4820,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,43546,0x1099571a0,244,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,43549,0x1099572a0,4800,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,43554,0x109958580,164,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,43561,0x109958640,132,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,43573,0x1099586e0,168,GetEnumeratedKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,43615,0x1099587a0,216,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,43635,0x109958880,344,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,43642,0x1099589e0,156,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,43648,0x109958a80,156,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,43654,0x109958b20,144,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,43659,0x109958bc0,168,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,43665,0x109958c80,144,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,43670,0x109958d20,192,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,43676,0x109958e00,192,SetPrototypeProperties.ExtraWide
code-creation,BytecodeHandler,0,43681,0x109958ee0,1924,Add.ExtraWide
code-creation,BytecodeHandler,0,43694,0x109959680,1448,Sub.ExtraWide
code-creation,BytecodeHandler,0,43699,0x109959c40,1536,Mul.ExtraWide
code-creation,BytecodeHandler,0,43714,0x10995a260,1632,Div.ExtraWide
code-creation,BytecodeHandler,0,43721,0x10995a8e0,1500,Mod.ExtraWide
code-creation,BytecodeHandler,0,43723,0x10995aec0,832,Exp.ExtraWide
code-creation,BytecodeHandler,0,43725,0x10995b220,1788,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,43727,0x10995b920,1788,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,43729,0x10995c020,1788,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,43732,0x10995c720,1260,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,43748,0x10995cc20,1260,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,43755,0x10995d120,1296,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,43781,0x10995d640,4036,Add_StringConstant_Internalize.ExtraWide
code-creation,BytecodeHandler,0,43786,0x10995e620,1692,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,43788,0x10995ecc0,1336,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,43790,0x10995f200,1420,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,43792,0x10995f7a0,1596,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,43794,0x10995fde0,1388,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,43797,0x109960360,744,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,43799,0x109960660,540,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,43810,0x109960880,540,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,43819,0x109960aa0,540,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,43824,0x109960cc0,564,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,43828,0x109960f00,552,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,43832,0x109961140,848,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,43837,0x1099614a0,684,Inc.ExtraWide
code-creation,BytecodeHandler,0,43840,0x109961760,684,Dec.ExtraWide
code-creation,BytecodeHandler,0,43844,0x109961a20,700,Negate.ExtraWide
code-creation,BytecodeHandler,0,43848,0x109961ce0,524,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,43853,0x109961f00,668,TypeOf.ExtraWide
code-creation,BytecodeHandler,0,43859,0x1099621a0,128,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,43865,0x109962240,128,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,43869,0x1099622e0,48,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,43874,0x109962320,348,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,43878,0x109962480,852,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,43881,0x1099627e0,852,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,43924,0x109962b40,868,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,43932,0x109962ec0,880,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,43935,0x109963240,900,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,43937,0x1099635e0,848,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,43940,0x109963940,840,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,43944,0x109963ca0,852,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,43946,0x109964000,872,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,43949,0x109964380,852,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,43952,0x1099646e0,136,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,43967,0x109964780,160,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,43972,0x109964840,104,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,43975,0x1099648c0,1576,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,43985,0x109964f00,1100,Construct.ExtraWide
code-creation,BytecodeHandler,0,43994,0x109965360,400,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,44000,0x109965500,1016,ConstructForwardAllArgs.ExtraWide
code-creation,BytecodeHandler,0,44005,0x109965900,2208,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,44009,0x1099661c0,1212,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,44034,0x109966680,2048,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,44040,0x109966ea0,2048,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,44045,0x1099676c0,2048,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,44049,0x109967ee0,2048,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,44053,0x109968700,1088,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,44056,0x109968b60,132,TestIn.ExtraWide
