v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,33820,0x105774bc0,1676,AddSmi.Wide
code-creation,BytecodeHandler,0,33828,0x105775260,1336,SubSmi.Wide
code-creation,BytecodeHandler,0,33833,0x1057757a0,1420,MulSmi.Wide
code-creation,BytecodeHandler,0,33836,0x105775d40,1592,DivSmi.Wide
code-creation,BytecodeHandler,0,33839,0x105776380,1384,ModSmi.Wide
code-creation,BytecodeHandler,0,33843,0x105776900,744,ExpSmi.Wide
code-creation,BytecodeHandler,0,33847,0x105776c00,540,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,33851,0x105776e20,540,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,33856,0x105777040,540,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,33861,0x105777260,564,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,33865,0x1057774a0,552,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,33897,0x1057776e0,848,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,33908,0x105777a40,684,Inc.Wide
code-creation,BytecodeHandler,0,33961,0x105777d00,684,Dec.Wide
code-creation,BytecodeHandler,0,33969,0x105777fc0,700,Negate.Wide
code-creation,BytecodeHandler,0,33972,0x105778280,524,BitwiseNot.Wide
code-creation,BytecodeHandler,0,33976,0x1057784a0,668,TypeOf.Wide
code-creation,BytecodeHandler,0,33999,0x105778740,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,34012,0x1057787e0,128,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,34043,0x105778880,48,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,34052,0x1057788c0,348,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,34056,0x105778a20,856,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,34063,0x105778d80,856,CallProperty.Wide
code-creation,BytecodeHandler,0,34096,0x1057790e0,868,CallProperty0.Wide
code-creation,BytecodeHandler,0,34136,0x105779460,880,CallProperty1.Wide
code-creation,BytecodeHandler,0,34143,0x1057797e0,900,CallProperty2.Wide
code-creation,BytecodeHandler,0,34167,0x105779b80,848,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,34175,0x105779ee0,840,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,34182,0x10577a240,852,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,34199,0x10577a5a0,872,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,34208,0x10577a920,856,CallWithSpread.Wide
code-creation,BytecodeHandler,0,34211,0x10577ac80,136,CallRuntime.Wide
code-creation,BytecodeHandler,0,34227,0x10577ad20,160,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,34237,0x10577ade0,104,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,34256,0x10577ae60,1576,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,34261,0x10577b4a0,1100,Construct.Wide
code-creation,BytecodeHandler,0,34266,0x10577b900,400,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,34272,0x10577baa0,1016,ConstructForwardAllArgs.Wide
code-creation,BytecodeHandler,0,34287,0x10577bea0,2208,TestEqual.Wide
code-creation,BytecodeHandler,0,34295,0x10577c760,1212,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,34299,0x10577cc20,2048,TestLessThan.Wide
code-creation,BytecodeHandler,0,34302,0x10577d440,2048,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,34314,0x10577dc60,2048,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,34330,0x10577e480,2048,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,34364,0x10577eca0,1088,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,34371,0x10577f100,132,TestIn.Wide
code-creation,BytecodeHandler,0,34374,0x10577f1a0,204,ToNumber.Wide
code-creation,BytecodeHandler,0,34388,0x10577f280,224,ToNumeric.Wide
code-creation,BytecodeHandler,0,34397,0x10577f380,124,ToObject.Wide
code-creation,BytecodeHandler,0,34405,0x10577f400,420,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,34410,0x10577f5c0,1900,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,34426,0x10577fd40,760,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,34431,0x105780040,2888,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,34436,0x105780ba0,148,CloneObject.Wide
code-creation,BytecodeHandler,0,34440,0x105780c40,148,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,34443,0x105780ce0,352,CreateClosure.Wide
code-creation,BytecodeHandler,0,34446,0x105780e60,136,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,34449,0x105780f00,144,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,34498,0x105780fa0,376,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,34509,0x105781120,856,CreateFunctionContextWithCells.Wide
code-creation,BytecodeHandler,0,34513,0x105781480,376,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,34517,0x105781600,144,CreateWithContext.Wide
code-creation,BytecodeHandler,0,34521,0x1057816a0,1440,JumpLoop.Wide
code-creation,BytecodeHandler,0,34525,0x105781c60,32,Jump.Wide
code-creation,BytecodeHandler,0,34529,0x105781ca0,48,JumpConstant.Wide
code-creation,BytecodeHandler,0,34534,0x105781ce0,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,34539,0x105781d40,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,34545,0x105781da0,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,34550,0x105781e00,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,34556,0x105781e60,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,34601,0x105781ec0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,34662,0x105781f20,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,34669,0x105781f80,88,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,34674,0x105781fe0,104,JumpIfForInDoneConstant.Wide
code-creation,BytecodeHandler,0,34679,0x105782060,196,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,34683,0x105782140,196,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,34688,0x105782220,180,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,34692,0x1057822e0,180,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,34701,0x1057823a0,64,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,34714,0x105782400,64,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,34733,0x105782460,64,JumpIfNull.Wide
code-creation,BytecodeHandler,0,34740,0x1057824c0,64,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,34778,0x105782520,64,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,34804,0x105782580,64,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,34818,0x1057825e0,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,34824,0x105782640,72,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,34830,0x1057826a0,88,JumpIfForInDone.Wide
code-creation,BytecodeHandler,0,34834,0x105782700,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,34838,0x105782780,548,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,34842,0x1057829c0,244,ForInPrepare.Wide
code-creation,BytecodeHandler,0,34845,0x105782ac0,268,ForInNext.Wide
code-creation,BytecodeHandler,0,34849,0x105782be0,52,ForInStep.Wide
code-creation,BytecodeHandler,0,34852,0x105782c20,2580,ForOfNext.Wide
code-creation,BytecodeHandler,0,34855,0x105783640,184,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,34859,0x105783700,172,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,34863,0x1057837c0,152,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,34881,0x105783860,396,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,34884,0x105783a00,160,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,34887,0x105783ac0,132,GetIterator.Wide
code-creation,BytecodeHandler,0,34891,0x105783b60,132,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,34909,0x105783c00,120,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,34919,0x105783c80,120,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,34923,0x105783d00,120,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,34927,0x105783d80,120,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,34949,0x105783e00,120,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,34954,0x105783e80,120,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,34959,0x105783f00,40,Ldar.ExtraWide
code-creation,BytecodeHandler,0,34963,0x105783f40,40,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,34967,0x105783f80,48,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,34971,0x105783fc0,128,LdaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,34976,0x105784060,464,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,34981,0x105784240,128,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,34986,0x1057842e0,72,LdaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,34990,0x105784340,408,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,34994,0x1057844e0,72,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,34998,0x105784540,40,Star.ExtraWide
code-creation,BytecodeHandler,0,35001,0x105784580,52,Mov.ExtraWide
code-creation,BytecodeHandler,0,35004,0x1057845c0,48,PushContext.ExtraWide
code-creation,BytecodeHandler,0,35011,0x105784600,44,PopContext.ExtraWide
code-creation,BytecodeHandler,0,35014,0x105784640,64,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,35017,0x1057846a0,4748,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,35020,0x105785940,4588,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,35024,0x105786b40,144,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,35027,0x105786be0,184,StaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,35083,0x105786ca0,128,StaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,35091,0x105786d40,2704,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,35151,0x1057877e0,2644,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,35161,0x105788240,148,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,35167,0x1057882e0,308,LdaLookupContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,35172,0x105788420,648,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,35176,0x1057886c0,4980,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,35182,0x105789a40,148,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,35212,0x105789ae0,308,LdaLookupContextSlotNoCellInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,35273,0x105789c20,648,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,35300,0x105789ec0,4820,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,35327,0x10578b1a0,244,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,35376,0x10578b2a0,4800,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,35403,0x10578c580,164,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,35418,0x10578c640,132,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,35429,0x10578c6e0,168,GetEnumeratedKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,35435,0x10578c7a0,216,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,35440,0x10578c880,344,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,35444,0x10578c9e0,156,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,35448,0x10578ca80,156,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,35452,0x10578cb20,144,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,35456,0x10578cbc0,168,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,35475,0x10578cc80,144,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,35490,0x10578cd20,192,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,35500,0x10578ce00,192,SetPrototypeProperties.ExtraWide
code-creation,BytecodeHandler,0,35505,0x10578cee0,1924,Add.ExtraWide
code-creation,BytecodeHandler,0,35508,0x10578d680,1448,Sub.ExtraWide
code-creation,BytecodeHandler,0,35511,0x10578dc40,1536,Mul.ExtraWide
code-creation,BytecodeHandler,0,35514,0x10578e260,1632,Div.ExtraWide
code-creation,BytecodeHandler,0,35517,0x10578e8e0,1500,Mod.ExtraWide
code-creation,BytecodeHandler,0,35520,0x10578eec0,832,Exp.ExtraWide
code-creation,BytecodeHandler,0,35524,0x10578f220,1788,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,35562,0x10578f920,1788,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,35576,0x105790020,1788,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,35590,0x105790720,1260,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,35599,0x105790c20,1260,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,35602,0x105791120,1296,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,35606,0x105791640,4036,Add_StringConstant_Internalize.ExtraWide
code-creation,BytecodeHandler,0,35610,0x105792620,1692,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,35613,0x105792cc0,1336,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,35616,0x105793200,1420,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,35619,0x1057937a0,1596,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,35622,0x105793de0,1388,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,35628,0x105794360,744,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,35632,0x105794660,540,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,35664,0x105794880,540,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,35669,0x105794aa0,540,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,35671,0x105794cc0,564,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,35674,0x105794f00,552,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,35677,0x105795140,848,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,35680,0x1057954a0,684,Inc.ExtraWide
code-creation,BytecodeHandler,0,35682,0x105795760,684,Dec.ExtraWide
code-creation,BytecodeHandler,0,35685,0x105795a20,700,Negate.ExtraWide
code-creation,BytecodeHandler,0,35687,0x105795ce0,524,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,35690,0x105795f00,668,TypeOf.ExtraWide
code-creation,BytecodeHandler,0,35693,0x1057961a0,128,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,35696,0x105796240,128,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,35715,0x1057962e0,48,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,35747,0x105796320,348,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,35754,0x105796480,852,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,35760,0x1057967e0,852,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,35765,0x105796b40,868,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,35771,0x105796ec0,880,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,35775,0x105797240,900,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,35779,0x1057975e0,848,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,35783,0x105797940,840,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,35787,0x105797ca0,852,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,35792,0x105798000,872,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,35797,0x105798380,852,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,35800,0x1057986e0,136,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,35805,0x105798780,160,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,35809,0x105798840,104,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,35814,0x1057988c0,1576,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,35821,0x105798f00,1100,Construct.ExtraWide
code-creation,BytecodeHandler,0,35836,0x105799360,400,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,35840,0x105799500,1016,ConstructForwardAllArgs.ExtraWide
code-creation,BytecodeHandler,0,35844,0x105799900,2208,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,35847,0x10579a1c0,1212,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,35850,0x10579a680,2048,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,35854,0x10579aea0,2048,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,35858,0x10579b6c0,2048,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,35863,0x10579bee0,2048,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,35867,0x10579c700,1088,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,35871,0x10579cb60,132,TestIn.ExtraWide
code-creation,BytecodeHandler,0,35874,0x10579cc00,204,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,35877,0x10579cce0,224,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,35880,0x10579cde0,124,ToObject.ExtraWide
code-creation,BytecodeHandler,0,35883,0x10579ce60,420,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,35887,0x10579d020,1900,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,35890,0x10579d7a0,760,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,35893,0x10579daa0,2888,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,35898,0x10579e600,148,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,35902,0x10579e6a0,148,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,35907,0x10579e740,352,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,35912,0x10579e8c0,136,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,35916,0x10579e960,144,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,35920,0x10579ea00,376,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,35941,0x10579eb80,856,CreateFunctionContextWithCells.ExtraWide
code-creation,BytecodeHandler,0,35946,0x10579eee0,376,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,35950,0x10579f060,144,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,35953,0x10579f100,1440,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,35955,0x10579f6c0,32,Jump.ExtraWide
code-creation,BytecodeHandler,0,35958,0x10579f700,48,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,35961,0x10579f740,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,35965,0x10579f7a0,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,35968,0x10579f800,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,35973,0x10579f860,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,35977,0x10579f8c0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,35981,0x10579f920,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,35984,0x10579f980,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,35988,0x10579f9e0,88,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,35992,0x10579fa40,104,JumpIfForInDoneConstant.ExtraWide
code-creation,BytecodeHandler,0,35995,0x10579fac0,196,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,35999,0x10579fba0,196,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,36003,0x10579fc80,180,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,36007,0x10579fd40,180,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,36011,0x10579fe00,64,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,36015,0x10579fe60,64,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,36019,0x10579fec0,64,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,36022,0x10579ff20,64,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,36027,0x10579ff80,64,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,36031,0x10579ffe0,64,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,36036,0x1057a0040,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,36040,0x1057a00a0,72,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,36064,0x1057a0100,88,JumpIfForInDone.ExtraWide
code-creation,BytecodeHandler,0,36068,0x1057a0160,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,36072,0x1057a01e0,548,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,36075,0x1057a0420,244,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,36078,0x1057a0520,268,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,36082,0x1057a0640,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,36086,0x1057a0680,2580,ForOfNext.ExtraWide
code-creation,BytecodeHandler,0,36089,0x1057a10a0,184,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,36094,0x1057a1160,172,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,36098,0x1057a1220,152,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,36102,0x1057a12c0,396,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,36106,0x1057a1460,160,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,36109,0x1057a1520,132,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,36112,0x1057a15c0,132,IncBlockCounter.ExtraWide
new,MemoryChunk,0x77f1c740000,262144
code-creation,Script,10,38187,0x2fe1485000c8,25, v8/gc:1:1,0x3ff7d8a3e798,~
script-source,3,v8/gc,native function gc();
code-source-info,0x2fe1485000c8,3,0,21,C6O0C11O7C24O21,,
StoreGlobalIC,0x2fe1485000d8,39665,1,8,X,X,0x000000000000,gc,,
new,MemoryChunk,0x12dd06d80000,262144
code-creation,Eval,10,44346,0x2fe148500188,5, node:internal/per_context/primordials:1:1,0x12dd06d84ef0,~
